run_id,config_hash,scientific_input_hash,source_tree_hash,metric_schema_hash,table_id,dataset_identity,model_identity,evaluation_scope,denominator,uncertainty_method,source_artifact,source_sha256,source_record_type,source_row_number,fold_contract_hash,policy,model,model_set_sha256,outer_fold_a,outer_fold_b,model_sha256_a,model_sha256_b,top_k,top_k_jaccard,spearman_all_features,n_outer_folds,n_fold_pairs,jaccard_mean,jaccard_std,jaccard_median,jaccard_min,jaccard_max,spearman_mean,spearman_std,spearman_median,spearman_min,spearman_max,fold_pair_independence_assumed,confidence_interval_applicable,uncertainty_type
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,114,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,6.0,9.0,fdcaad5d2151a1ca98f9f77a8b48f5489f499c5b0a319bb37d68ba0d4de231d5,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,15,0.7647058823529411,0.9172932330827066,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,115,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,6.0,10.0,fdcaad5d2151a1ca98f9f77a8b48f5489f499c5b0a319bb37d68ba0d4de231d5,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,5,1.0,0.8766917293233082,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,116,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,6.0,10.0,fdcaad5d2151a1ca98f9f77a8b48f5489f499c5b0a319bb37d68ba0d4de231d5,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,10,0.8181818181818182,0.8766917293233082,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,117,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,6.0,10.0,fdcaad5d2151a1ca98f9f77a8b48f5489f499c5b0a319bb37d68ba0d4de231d5,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,15,0.7647058823529411,0.8766917293233082,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,118,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,7.0,8.0,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,5,1.0,0.9458646616541352,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,119,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,7.0,8.0,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,10,0.8181818181818182,0.9458646616541352,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,120,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,7.0,8.0,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,15,0.875,0.9458646616541352,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,121,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,7.0,9.0,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,5,1.0,0.9533834586466164,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,122,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,7.0,9.0,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,10,1.0,0.9533834586466164,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,123,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,7.0,9.0,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,15,0.7647058823529411,0.9533834586466164,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,124,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,7.0,10.0,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,5,1.0,0.938345864661654,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,125,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,7.0,10.0,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,10,0.8181818181818182,0.938345864661654,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,126,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,7.0,10.0,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,15,0.875,0.938345864661654,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,127,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,8.0,9.0,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,5,1.0,0.924812030075188,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,128,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,8.0,9.0,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,10,0.8181818181818182,0.924812030075188,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,129,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,8.0,9.0,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,15,0.875,0.924812030075188,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,130,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,8.0,10.0,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,5,1.0,0.882706766917293,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,131,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,8.0,10.0,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,10,0.8181818181818182,0.882706766917293,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,132,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,8.0,10.0,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,15,0.875,0.882706766917293,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,133,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,9.0,10.0,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,5,1.0,0.918796992481203,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,134,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,9.0,10.0,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,10,0.8181818181818182,0.918796992481203,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,135,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,9.0,10.0,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,15,0.7647058823529411,0.918796992481203,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_summary.csv,9de4bbc2838512eff822be3c51e946370d08ebbdf3225cae152b5102ced6f9a0,shap_stability_summary,1,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,,,,,5,,,10.0,45.0,1.0,0.0,1.0,1.0,1.0,0.9066332497911448,0.041612711045273,0.9172932330827066,0.793984962406015,0.9774436090225564,False,False,descriptive_dependent_fold_pairs
